,loan_status
40232,1
13421,1
25320,1
59040,1
5696,1
702,1
19823,1
3497,1
10770,1
3271,1
18637,1
4568,1
35485,1
44874,1
42869,1
29188,1
30299,1
7962,1
50815,1
25380,1
55008,1
1298,1
8378,1
20746,1
2741,1
2593,1
21773,1
36001,1
54286,1
19217,1
58840,1
65283,1
22679,1
11219,1
33749,1
40531,1
5532,1
24081,1
44548,1
65481,1
36236,1
5218,1
32384,1
51193,1
65063,1
8719,1
40859,1
33969,1
65225,1
63218,1
61890,1
68435,1
2918,1
16695,1
39306,1
47187,1
29411,1
7561,1
15366,1
62054,1
19535,1
43856,1
9655,1
60944,1
39737,1
44414,1
48569,1
14554,1
38995,1
47361,1
26169,1
47421,1
13321,1
14971,1
28244,1
9816,1
50800,1
51865,1
64275,1
59213,1
11290,1
56871,1
42563,1
53352,1
29635,1
13090,1
42896,1
46567,1
57752,1
9487,1
42853,1
193,1
31090,1
41560,1
20783,1
44873,1
17327,1
24418,1
43410,1
45802,1
14395,1
60545,1
35968,1
49019,1
21658,1
29627,1
33293,1
63501,1
44363,1
40361,1
27302,1
3962,1
1509,1
45243,1
55989,1
10035,1
20264,1
21680,1
17176,1
68627,1
28397,1
35579,1
17705,1
31393,1
22751,1
2979,1
61455,1
44513,1
17145,1
58486,1
40917,1
51240,1
56861,1
59086,1
15019,1
63265,1
27597,1
46054,1
49084,1
3588,1
62720,1
22925,1
8194,1
6957,1
9916,1
42878,1
3202,1
25744,1
12290,1
13676,1
31114,1
16417,1
48955,1
44905,1
55998,1
14367,1
14439,1
49665,1
10873,1
27848,1
49655,1
51257,1
30563,1
6267,1
12924,1
38223,1
39845,1
17063,1
3920,1
33640,1
41679,1
67941,1
50228,1
14143,1
46993,1
3197,1
6864,1
60871,1
6637,1
43451,1
2410,1
37292,1
116,1
34371,1
49887,1
41391,1
36998,1
64995,1
60799,1
48697,1
67959,1
30905,1
29015,1
64704,1
5776,1
37971,1
16771,1
37386,1
14852,1
31494,1
56350,1
27486,1
10927,1
8162,1
62508,1
13111,1
54706,1
8678,1
41124,1
2620,1
25874,1
64904,1
35045,1
25930,1
4306,1
24928,1
60380,1
66702,1
55689,1
8574,1
6455,1
57084,1
52375,1
56007,1
23223,1
5206,1
47886,1
13541,1
40717,1
56165,1
13135,1
37951,1
29654,1
29710,1
41427,1
1158,1
65150,1
41330,1
39598,1
51085,1
9976,1
49880,1
20138,1
25734,1
12987,1
7429,1
39502,1
40209,0
51956,1
3442,1
54337,1
5638,1
60854,1
36683,1
57226,1
57639,1
32974,1
30,1
58892,1
18130,1
62555,1
66682,1
23878,1
27148,1
59253,1
12651,1
56511,1
30512,1
50573,1
55018,1
27454,1
24212,1
38495,1
27832,1
9513,1
55656,1
10865,1
68452,1
22169,1
56065,1
50306,1
24999,1
54619,1
1164,1
10043,1
8400,1
17928,1
24811,1
14457,1
67900,1
30947,1
38903,1
29788,1
54022,1
52849,1
5949,1
29268,1
63383,1
32860,1
48355,1
33068,1
11596,1
28912,1
29224,1
16201,1
32416,1
12305,1
51949,1
11165,1
68422,1
67642,1
17123,1
34018,1
28696,1
49509,1
33456,1
14175,1
56536,1
42027,1
19532,1
47586,1
2020,1
49425,1
23139,1
68413,1
46457,1
52217,1
62088,1
32875,1
5017,1
60733,1
5669,1
35732,1
23570,1
5780,1
12197,1
64538,1
11370,1
64766,1
15779,1
41088,1
35760,1
45912,1
67755,1
18901,1
26187,1
12561,1
52073,1
12165,1
16079,1
7371,1
55784,1
65599,1
31143,1
21550,1
26804,1
46234,1
33639,1
64003,1
1026,1
19972,1
5810,1
25426,1
10580,1
28171,1
47405,1
45256,1
27730,1
2009,1
51084,1
64532,1
10229,1
22373,1
28960,1
10437,1
1894,1
38209,1
18155,1
4561,1
9636,1
38000,1
2002,1
50771,1
51023,1
19320,1
35835,1
38838,1
3045,1
45474,1
30495,1
21152,1
1039,1
9729,1
6394,1
17789,1
50685,1
28205,1
41097,1
21042,1
66309,1
52172,1
4650,1
4905,1
10710,1
4035,1
48550,1
365,1
59378,1
12917,1
35755,1
14193,1
58580,1
34208,1
53675,1
38136,1
4525,1
20213,1
9396,1
44926,1
61751,1
50627,1
64960,1
36590,1
53838,1
39702,1
40022,1
17839,1
55231,1
10900,1
18744,1
58924,1
3594,1
59437,1
64715,1
37020,1
42539,1
63643,1
34619,1
2486,1
37412,1
60020,1
42411,1
59609,1
44851,1
42536,1
58778,1
26753,1
2343,1
14935,1
8116,1
10869,1
59470,1
61554,1
48763,1
50715,1
10257,1
21284,1
34944,1
13448,1
5507,1
55834,1
59564,1
26337,1
55794,1
34768,1
49092,1
56758,1
44523,1
19947,1
60153,1
3529,1
24856,1
61464,1
6767,1
63016,1
60530,1
8030,1
60338,1
58987,1
2030,1
51317,1
65282,1
8725,1
49595,1
49190,1
8011,1
62719,1
5315,1
24505,1
26748,1
17885,1
40565,1
19715,1
15391,1
10699,1
51391,1
8358,1
44941,1
10843,1
33324,1
23530,1
6327,1
61974,0
39420,1
21381,1
18463,1
32611,1
13683,1
7350,1
34313,1
28858,1
54975,1
60883,1
11501,1
62348,1
41504,1
24890,1
31162,1
29646,1
58412,1
58889,1
61685,1
52800,1
18658,1
23737,1
58163,1
66043,1
13931,1
4878,1
15379,1
37053,1
44765,1
58848,1
35913,1
44850,1
41774,1
38770,1
51346,1
21364,1
14490,1
17330,1
29556,1
38843,1
35131,1
48335,1
66687,1
36777,1
46362,1
32000,1
62984,1
6477,1
31389,1
20183,1
68719,0
16918,1
53989,1
28463,1
52033,1
16263,1
57322,1
22121,1
48342,1
19337,1
31917,1
23043,1
17483,1
61229,1
1421,1
56076,1
54334,1
8204,1
61923,1
39243,1
1623,1
64501,1
67039,1
24620,1
56525,1
10615,1
51375,1
38159,1
33524,1
26918,1
26042,1
66725,1
67986,1
41605,1
67252,1
19394,1
61098,1
42267,1
63140,1
29455,1
45112,1
29577,1
39411,1
14379,1
22685,1
18147,1
7887,1
27733,1
10521,1
35202,1
41703,1
28584,1
45088,1
807,1
21923,1
15563,1
11624,1
51881,1
4543,1
50713,1
57425,1
63130,1
42018,1
37632,1
2045,1
54713,1
63899,1
29737,1
32317,1
36269,1
68351,1
49727,1
14167,1
4081,1
66030,1
21055,1
5528,1
29715,1
23696,1
42679,1
14844,1
22261,1
2415,1
48964,1
42320,1
16514,1
5612,1
37578,1
32660,1
9134,1
17991,1
63600,1
43485,1
56222,1
13603,1
68652,1
31592,1
4216,1
6103,1
31409,1
44779,1
31023,1
53126,1
21232,1
44007,1
2723,1
56216,1
18931,1
42012,1
54567,1
46428,1
33230,1
27325,1
62910,1
31708,1
20761,1
32671,1
52903,1
43569,1
29330,1
6002,1
37177,1
8453,1
5343,1
52526,1
40767,1
59363,1
15963,1
8179,1
3675,1
45324,1
15714,1
49338,1
63281,1
37528,1
64373,1
46645,1
30849,1
61031,1
4406,1
62688,1
51037,1
40864,1
4841,1
29741,1
703,1
36674,1
62701,0
68138,1
36796,1
29819,1
4901,1
25338,1
34289,1
54788,1
25335,1
38269,1
65304,1
64282,1
26920,1
29588,1
24835,1
60077,1
42530,1
25550,1
59994,1
11657,1
47618,1
8014,1
3661,1
17476,1
37135,1
29045,1
4847,1
3971,1
13784,1
15129,1
52191,1
25205,1
61055,1
66876,1
56113,1
39261,1
29008,1
17706,1
21748,1
42142,1
28227,1
37187,1
48781,1
52335,1
18899,1
65944,1
203,1
17422,1
54145,1
14547,1
33175,1
19163,1
50652,1
50850,1
34820,1
42211,1
48459,1
29461,1
8806,1
26375,1
53326,1
12100,1
37515,1
19958,1
5137,1
37181,1
59931,1
24370,1
68735,1
43752,1
49166,1
41031,1
20631,1
20479,1
1330,1
55434,1
60806,1
68469,1
29393,1
67592,1
6559,1
10004,1
59531,1
48510,1
62100,1
58384,1
25672,1
20642,1
51553,1
24609,1
14061,1
27572,1
67829,1
32458,1
54573,1
30429,1
51285,1
51367,1
11150,1
20878,1
26750,1
21927,1
21223,1
1678,1
19998,1
37565,1
18104,1
44362,1
67065,1
16314,1
37555,1
32834,1
18287,1
62156,1
29857,0
15671,1
67870,1
59425,1
49755,1
34166,1
35066,1
47185,1
11695,1
60927,1
15200,1
37738,1
1113,1
67425,1
27526,1
59234,1
29560,1
16419,1
36532,1
28889,1
6013,1
55039,1
67946,1
15932,1
63306,1
10424,1
64947,1
21607,1
46173,1
65625,1
33970,1
8053,1
52161,1
53320,1
42310,1
34929,1
4940,1
23434,1
23575,1
42902,1
4218,1
29082,1
30840,1
50947,1
50015,1
42901,1
61034,1
16488,1
12502,1
57079,1
18462,1
51017,1
49373,1
54464,1
12023,1
27900,1
994,1
49130,1
32567,1
26694,1
51086,1
29072,1
55379,1
30484,1
10825,1
19181,1
44350,1
4424,1
7234,1
510,1
25431,1
5958,1
67274,1
4643,1
52269,0
20908,1
7056,1
57035,1
42330,1
65966,1
36284,1
6845,1
18863,1
53651,1
36522,1
9283,1
25987,1
2878,1
35312,1
17170,1
20044,1
63247,1
46441,1
26917,1
39838,1
46136,1
60582,1
65113,1
34015,1
50304,1
27831,1
468,1
34894,1
23618,1
65032,1
22816,1
6935,1
47181,1
32117,1
49140,1
13894,1
56779,1
51963,1
21528,1
55271,1
47247,1
14608,1
59712,1
45340,1
50974,1
63480,1
12243,1
23390,1
33388,1
30371,1
51945,1
59131,1
44764,1
35939,1
12324,1
19190,1
6024,1
35040,1
65734,1
22809,1
37269,1
2587,1
66341,1
38358,1
21182,1
19218,1
19796,1
56257,1
61006,1
29544,1
25498,1
19577,1
35084,1
15657,1
44958,1
30971,1
14701,1
5939,1
7740,1
37823,1
43379,1
65251,1
28376,1
47357,1
59359,1
2781,1
58782,1
24123,1
18709,1
37449,1
19407,1
42851,1
37808,1
6473,1
64910,1
58268,1
60673,1
31489,1
11359,1
35963,1
24411,1
52013,1
18156,1
38776,1
47673,1
22596,1
64622,1
9736,1
25136,1
5948,1
21845,1
9214,1
46404,1
43682,1
51773,1
4454,1
8341,1
60135,1
57434,1
52942,1
25601,1
65976,1
36345,1
35252,1
9796,1
31045,1
22771,1
34357,1
31377,1
54400,1
64678,1
9708,1
22745,1
23075,1
2097,1
42596,1
11442,1
53850,1
24929,1
44887,1
41158,1
38431,1
19360,1
29658,1
13481,1
20968,1
7646,1
45575,1
20020,1
15199,1
42619,1
68594,1
26305,1
41733,1
6392,1
21968,1
9957,1
4781,1
10622,1
45131,1
37577,1
11409,1
55589,1
47133,1
8244,1
31476,1
7670,1
49413,1
5807,1
34672,1
50790,1
48495,1
2953,1
21155,1
45055,1
9101,1
64046,1
3119,1
9135,1
1783,1
58148,1
43447,1
61200,1
31544,1
19916,1
21375,1
5034,1
18243,1
62730,1
46987,1
64471,1
11245,1
53317,1
1523,1
19150,1
54041,1
29621,1
27520,1
30501,1
53426,1
56607,1
17537,1
45401,1
54368,1
3094,1
41552,1
41032,1
13329,1
51988,1
40376,1
44567,1
67797,1
18058,1
47224,1
48328,1
10886,1
53609,1
36403,1
34833,1
40013,1
13811,1
23955,1
37404,1
20936,1
48246,1
19342,1
10546,1
30523,1
2528,1
43558,1
18748,1
2975,1
31918,1
12315,1
5653,1
23173,1
34976,1
46083,1
58039,1
35834,1
17039,1
15099,1
58232,1
21966,1
46232,1
57715,1
25974,1
18028,1
61337,1
3722,1
64749,1
65751,1
38483,1
61709,1
15450,1
14308,1
36229,1
12303,1
52872,1
19905,1
32199,1
33642,1
18370,1
5118,1
14098,1
19061,1
32512,1
15775,1
18105,1
43323,1
3065,1
2645,1
13184,1
3974,1
60833,1
8933,1
5401,1
8072,1
16167,1
5297,1
53443,1
20025,1
67125,1
19469,1
33474,1
16215,1
64025,1
1368,1
65822,1
65697,1
40182,1
22628,1
12368,1
44027,1
68771,0
38538,1
42712,1
49167,1
38379,1
21482,1
45054,1
55359,1
3755,1
63724,1
63826,1
51899,1
24936,1
52798,1
66909,1
10859,1
8906,1
55093,1
36062,1
67481,1
6736,1
67914,1
37011,1
52922,1
26916,1
5522,1
6568,1
19573,1
43754,1
52478,1
25726,1
22091,1
31550,1
52982,1
1183,1
34990,1
8888,1
35792,1
23948,1
41040,1
42540,1
29101,1
19084,1
42523,1
47688,1
1225,1
1892,1
33380,1
10640,1
56605,1
36378,1
2539,1
29922,1
32491,1
56122,1
38402,1
63650,1
1945,1
39387,1
46582,1
57163,1
45098,1
7686,1
32779,1
48159,1
41709,1
47818,1
37295,1
36407,1
54640,1
11101,1
13573,1
38932,1
27172,1
2472,1
8493,1
63623,1
655,1
5666,1
43837,1
38142,1
48170,1
59054,1
56591,1
34536,1
49108,1
41815,1
64268,1
20849,1
6746,1
42663,1
23923,1
25046,1
44928,1
51200,1
51803,1
13236,1
47877,1
41053,1
43872,1
24043,1
13690,1
34503,1
64199,1
50660,1
48378,1
13473,1
19023,1
35255,1
42036,1
48475,1
62478,1
61693,1
60045,1
55950,1
37123,1
25713,1
30559,1
9199,1
17514,1
60213,1
8074,1
50944,1
35373,1
35656,1
7247,1
230,1
64959,1
32255,1
11209,1
42242,1
62118,1
63416,1
24095,1
63993,1
7843,1
6624,1
24470,1
37438,1
68787,1
48108,1
31060,1
66211,1
66819,1
45276,1
28653,1
37933,1
44551,1
62275,1
53775,1
36027,1
33330,1
35479,1
16073,1
62754,1
33071,1
1321,1
8736,1
42795,1
67736,1
41170,1
47848,1
47472,1
62406,1
26861,1
10099,1
20047,1
26450,1
13190,1
43713,1
16429,1
26673,1
29519,1
63272,1
8682,1
42964,1
19057,1
63025,1
41199,1
62883,1
44690,1
19462,1
37678,1
53855,1
21067,1
43299,1
16780,1
68430,1
16619,1
37534,1
34708,1
50207,1
35582,1
8342,1
57683,1
44205,1
37216,1
22439,1
16321,1
22290,1
16613,1
42550,1
62947,1
40700,1
53040,1
29305,1
4499,1
56702,1
46230,1
4766,1
19752,1
20209,1
54098,1
14268,1
55443,1
19,1
30411,1
35566,1
67202,1
49770,1
52423,1
15015,1
49400,1
21876,1
49825,1
52885,1
26720,1
35560,1
40163,1
41637,1
2898,1
3246,1
17157,1
10527,1
1438,1
17016,1
47888,1
13815,1
34080,1
14637,1
33701,1
18030,1
43543,1
18396,1
9861,1
46830,1
63625,1
40515,1
9170,1
57013,1
16542,1
47890,1
56054,1
1025,1
8841,1
62775,1
56305,1
57422,1
45003,1
28112,1
58464,1
35178,1
7520,1
68397,1
49302,1
3169,1
17891,1
15849,1
34687,1
40211,1
33558,1
57668,1
50550,1
40591,1
17028,1
65355,1
15346,1
57416,1
68315,1
38722,1
42792,1
4427,1
52378,1
36577,1
47370,1
43608,1
19465,1
2682,1
57128,1
40718,1
34624,1
67629,1
16188,1
57554,1
55850,1
26170,1
21884,1
36501,1
2551,1
51239,1
28510,1
8540,1
66034,1
7409,1
37969,1
16051,1
6359,1
63820,1
25270,1
542,1
45318,1
51370,1
19446,1
30814,1
51896,1
30250,1
25033,1
18461,1
62318,1
53906,1
68546,1
30426,1
3337,1
41686,1
16309,1
43020,1
41548,1
59266,1
52893,1
66475,1
64467,1
18896,1
4727,1
35604,1
26892,1
28257,1
66631,0
6860,1
58149,1
50066,1
41719,1
40921,1
11156,1
29982,1
8391,1
64170,1
18731,1
11827,1
67201,1
13924,1
67969,1
15139,1
68406,1
53720,1
30782,1
68316,1
47988,1
28425,1
39964,1
43357,1
59626,1
61827,1
16638,1
5404,0
8660,1
18488,1
20767,1
1834,1
37950,1
12075,1
20013,1
30307,1
45959,1
1484,1
2436,1
14594,1
26156,1
33622,1
63570,1
30464,1
67791,1
14030,1
48373,1
34497,1
37762,1
7130,1
59002,0
56386,1
13706,1
5763,1
44075,1
19902,1
13330,1
16146,1
23562,1
34400,1
41345,1
54258,1
32876,1
31823,1
4055,1
62687,0
33624,1
14855,1
18190,1
60706,1
41682,1
13594,1
51282,1
10056,1
22964,1
50804,1
15621,1
54428,1
5109,1
9603,1
22305,1
34640,1
25444,0
33897,1
10392,1
35655,1
7191,1
33482,1
21730,1
57773,1
60978,1
67055,1
6983,1
43298,1
15332,1
6785,1
551,1
38369,1
54938,1
66029,1
63668,1
42490,1
28240,1
41299,1
17085,1
39774,1
44634,1
50764,1
41582,1
18226,1
26693,1
59762,1
58488,1
11109,1
19483,1
10517,1
37917,1
46942,1
26238,1
64822,1
38888,1
41250,1
22797,1
840,1
6633,1
32804,1
11773,1
29123,1
13982,1
59148,1
56866,1
31926,1
34230,1
59066,1
55237,1
61390,1
20142,1
31001,1
2880,1
62151,1
14551,1
13600,1
18413,1
6787,1
1616,1
28566,1
11751,1
11458,1
42938,1
13937,1
6712,1
27554,1
56840,1
42030,1
40708,1
51789,1
52498,1
18410,1
30419,1
47925,1
63712,1
64816,1
63605,1
32941,1
41314,1
61783,1
32903,1
16378,1
62670,1
44502,1
30230,1
6241,1
41644,1
16246,1
19758,1
7308,1
21668,1
39090,1
47412,1
14234,1
1676,1
41451,1
57072,1
50858,1
2525,1
39368,1
8910,1
47022,1
43157,1
67082,1
68689,1
9209,1
8373,1
7550,1
51824,1
5423,1
13342,1
57154,1
47466,1
65223,1
29592,1
56156,1
17573,1
25537,1
67837,1
3752,1
4895,1
63195,1
15495,1
19101,1
23462,1
20246,1
26901,1
39345,1
18424,1
52744,1
62774,1
42140,1
9581,1
33249,1
45911,1
48289,1
53416,1
25916,1
57856,1
825,1
52905,1
21869,1
42284,1
48277,1
60518,1
24950,1
18553,1
9503,1
43093,1
25491,1
9829,1
66417,1
28506,1
11145,1
24606,1
64207,1
23975,1
67942,1
45166,1
2545,1
6609,1
68045,1
28388,1
47512,1
38772,1
52566,1
38863,1
60169,1
23258,1
59186,1
54217,1
44545,1
27354,1
52949,1
25658,1
9571,1
18538,1
55658,1
15284,1
39535,1
24221,1
58850,1
44151,1
55681,1
3982,1
60326,1
56677,1
1013,1
39716,1
12548,1
65043,1
59336,1
45061,1
13223,1
12333,1
55724,1
10129,1
35089,1
50985,1
64955,1
26421,1
11873,1
6529,1
58090,1
47773,1
23467,1
51953,1
30047,1
20853,1
61602,1
9452,1
68349,1
45800,1
12806,1
10818,1
56236,1
7935,1
25620,1
4691,1
6408,1
2908,1
46192,1
56899,1
52311,1
37546,1
36580,1
38497,1
38393,1
22782,1
27644,1
60300,1
47867,1
64701,1
30912,1
32655,1
14135,1
62467,1
40998,1
43462,1
26999,1
22627,1
19682,1
22479,1
66782,1
37674,1
18804,1
54861,1
48914,1
16486,1
21622,1
43963,1
41201,1
28862,1
9405,1
66769,1
16140,1
35797,1
43707,1
44572,1
66734,1
66133,1
45274,1
51941,1
57529,1
3468,1
56168,1
53273,1
13297,1
43684,1
45744,1
41373,1
9086,1
48545,1
38226,1
46783,1
15096,1
38263,1
44843,1
8414,1
59294,1
33395,1
23131,1
7942,1
32811,1
46349,1
10345,1
25204,1
48417,1
65563,1
39901,1
2270,1
33935,1
31009,1
66312,1
20353,1
3732,1
5701,1
48655,1
57384,1
32194,1
57311,1
736,1
7341,1
14879,1
25011,1
28548,1
22369,1
23662,1
44399,1
58467,1
17376,1
3990,1
18403,1
4127,1
34635,1
24173,1
17221,1
5166,1
24526,1
31288,1
8570,1
5255,1
31207,1
22053,1
6460,1
56174,1
6888,1
49567,1
2206,1
62929,1
19400,1
7198,1
1857,1
47552,1
7580,1
10957,1
31832,1
35489,1
22425,1
54994,1
14857,1
5737,1
58494,1
10606,1
1614,1
46471,1
37279,1
21240,1
21912,1
9169,1
28181,1
25796,1
34670,1
20006,1
33680,1
18090,1
37274,1
47772,1
65443,1
12847,1
52533,1
63750,1
33851,1
68807,1
20855,1
36069,1
40147,1
23795,1
21153,1
53939,1
51426,1
31838,1
25659,1
38701,1
37281,1
49290,1
38699,1
64979,1
46662,1
17635,1
62960,1
17689,1
42246,1
42349,1
6503,1
25199,1
34721,1
55493,1
37270,1
41433,1
4865,1
42959,1
33159,1
2169,1
38347,1
7330,1
16633,1
8183,1
65345,1
4178,1
13039,1
59685,1
54220,1
11108,1
59511,1
56588,1
12335,1
38969,1
40460,1
66163,1
15357,1
31702,1
26789,1
57513,1
43375,1
26947,1
9583,1
21698,1
10089,1
59474,1
50136,1
10817,1
51103,1
43987,1
61114,1
28280,1
68791,1
55043,1
6835,1
51654,1
59704,1
42021,1
59221,1
30141,1
7030,1
33529,1
37413,1
64236,1
13988,1
58688,1
56970,1
66617,1
5519,1
15634,1
52195,1
15322,1
2261,1
11455,1
14276,1
20897,1
20501,1
68564,1
60128,1
29067,1
1104,1
30642,1
24701,1
46495,1
171,1
21838,1
24501,1
25679,1
21724,1
35965,1
22935,1
19316,1
558,1
9726,1
17378,1
19849,1
11562,1
27759,1
21691,1
36057,1
32434,1
12840,1
21453,1
23384,1
38933,1
53138,1
42798,1
3308,1
54234,1
3768,1
45287,1
17496,1
55164,1
14252,1
50399,1
38028,1
54398,1
66572,1
42931,1
49051,1
12936,1
11204,1
9300,1
5642,1
18073,1
40874,1
18885,1
20751,1
14674,1
33193,1
18482,1
39339,1
60214,1
23806,1
56801,1
14623,1
37242,1
49526,1
66919,1
31426,1
12076,1
12119,1
57480,1
1899,1
24937,1
16896,1
22538,1
67595,1
32661,1
59765,1
55132,1
53669,1
68779,1
9540,1
24664,1
26985,1
10855,1
36058,1
29869,1
26328,1
10773,1
9176,1
2730,1
53904,1
65168,1
68058,1
20323,1
2582,1
3009,1
5845,1
28378,1
36739,1
23617,1
391,1
66593,1
8057,1
38975,1
59964,1
61634,1
24479,1
21848,1
26297,1
2107,1
26147,1
12999,1
31457,1
47863,1
39452,1
54939,1
14823,1
12271,1
33329,1
64417,1
12705,1
40272,1
33311,1
67027,1
43621,1
3589,1
66299,1
66391,1
47288,1
66809,1
15623,1
55918,1
29843,1
2714,1
59209,1
54658,1
52877,1
6586,1
52675,1
43857,1
14083,1
15486,1
61594,1
3014,1
12318,1
37052,1
36477,1
43243,1
9189,1
48865,1
30520,1
7289,1
28330,1
20124,1
12302,1
5285,1
53097,1
62791,1
10432,1
39423,1
10117,1
22545,1
14589,1
50961,1
29779,1
59842,1
38876,1
47534,1
24603,1
58319,1
51427,1
14158,0
32348,1
61287,1
29310,1
2150,1
35360,1
24260,1
8820,1
64100,1
58017,1
63975,1
18219,1
19830,1
23482,1
15333,1
10858,1
25418,1
63918,1
41785,1
63,1
42898,1
27243,1
49079,1
31646,1
35079,1
1029,1
63954,1
28989,1
26813,1
21931,1
31710,1
49035,1
32818,1
60690,1
30222,1
59570,1
14094,1
14317,1
21465,1
67963,1
10176,1
35675,1
65811,1
15499,1
18166,1
1463,1
11774,1
48592,1
13282,1
64004,1
28186,1
3079,1
14743,1
63320,1
9978,1
52496,1
17645,1
6206,1
52083,1
37592,1
24816,1
21764,1
24943,1
8229,1
23577,1
11804,1
17949,1
24758,1
8997,1
4736,1
13601,1
20563,1
22555,1
41486,1
64055,1
13644,1
3839,1
58025,1
43774,1
58174,1
15295,1
47057,1
8605,1
43793,1
29547,1
52889,1
18061,1
29288,1
65271,1
31756,1
31140,1
21630,1
46025,1
23983,1
62788,1
32010,1
55133,1
10811,1
53858,1
22719,0
26516,1
35548,1
32164,1
11434,1
4280,1
55822,1
266,1
44901,1
67874,1
54662,1
64554,1
57036,1
44508,1
119,1
30609,1
26186,1
35757,1
14881,1
47759,0
5999,1
59655,1
13171,1
16563,1
9208,1
24939,1
66151,1
14117,1
27278,1
32178,1
10657,1
35138,1
43738,1
20750,1
64783,1
17216,1
14459,1
52247,1
67229,1
44152,1
50353,1
17273,1
66432,1
68495,1
56660,1
60740,1
28128,1
4240,1
63069,1
29450,1
8034,1
2173,1
66890,1
65440,1
53330,1
52100,1
60491,1
59797,1
65044,1
61324,1
24003,1
17960,1
61617,1
29380,1
66974,1
24180,1
20947,1
36827,1
30469,1
42354,1
10244,1
40918,1
60476,1
29840,1
57125,1
31185,1
52518,1
55907,1
63795,1
6685,1
59985,1
14650,1
633,1
50335,1
14425,1
9742,1
35758,1
15522,1
1073,1
11688,1
19078,1
68286,1
5592,1
37537,1
9174,1
3339,1
8370,1
24306,1
51555,1
29023,1
1469,1
25894,1
37247,1
64095,1
41737,1
57476,1
9018,1
59770,1
53396,1
871,1
30986,1
31441,1
4885,1
59700,0
49207,1
44279,1
20653,1
64585,1
6822,1
18986,1
36504,1
29364,1
26863,1
55247,1
9943,1
16170,1
21389,1
46480,1
36962,1
42946,1
2523,1
30376,1
1615,1
51246,1
65175,1
31118,1
36108,1
15782,1
22562,1
65314,1
28555,1
45229,1
41522,1
47684,1
44355,1
42422,1
45327,1
32951,1
23998,1
37106,1
36242,1
44862,1
29405,1
13016,1
49105,1
19323,1
2569,1
8102,1
2648,1
28151,1
19160,1
44368,1
63243,1
37092,1
45208,1
26014,1
61211,1
23007,1
43648,1
32572,1
38513,1
64227,1
65562,1
143,1
66101,1
2604,1
27274,1
41617,1
13355,1
57709,1
57018,1
2382,1
43408,1
7456,1
57285,1
44852,1
39784,1
30065,1
25079,1
10738,1
67113,1
55189,1
49172,1
58565,1
67800,1
59703,1
22742,1
8681,1
27426,1
35753,1
9395,1
53913,1
41849,1
53799,1
43086,1
67583,1
808,1
37961,1
19472,1
63718,1
61022,1
57447,1
24849,1
46078,1
40282,1
5142,1
19262,1
14100,1
12609,1
42801,1
66685,1
20317,1
26134,1
58736,1
56730,1
16332,1
65407,1
37653,1
5441,1
21249,1
61425,1
63523,1
7967,1
22340,1
22258,1
46143,1
15957,1
50218,1
1789,1
52896,1
41216,1
19490,1
33087,1
63824,1
28519,1
33235,1
35955,1
33032,1
27537,1
52790,1
12024,1
62739,1
31615,1
39465,1
47893,1
37324,1
5947,1
21687,1
3334,1
12421,1
40034,1
13375,1
7408,1
35135,1
6137,1
61182,1
11356,1
32598,1
22630,1
8561,1
16662,1
49218,1
14274,1
68345,1
28377,1
32053,1
45183,1
43358,1
10395,1
25841,1
39692,1
20261,1
7347,1
51274,1
35613,1
67863,1
55267,1
22586,1
31537,1
9288,1
31153,1
9464,1
21503,1
33337,1
65780,1
41918,1
37613,1
18438,1
30151,1
33054,1
61650,1
14869,1
11301,1
45216,1
50039,1
62744,1
51330,1
25089,1
33298,1
20364,1
46876,1
33984,1
68815,1
41838,1
61963,1
54111,1
35946,1
55490,1
32727,1
38023,1
39771,1
68327,1
1496,1
13262,1
53753,1
62773,1
35093,1
9339,1
13586,1
33553,1
30093,1
12489,1
36738,1
56492,1
2661,1
42414,1
45036,1
57812,1
10027,1
44730,1
19154,1
20600,1
17894,1
57110,1
7545,1
55609,1
44632,1
34057,1
57505,1
8463,1
10894,1
57889,1
5114,1
46095,1
1621,1
25789,1
23777,1
66042,1
29586,1
3289,1
62667,1
12281,1
1503,1
7210,1
7795,1
43503,1
49151,1
13804,1
55311,1
38482,1
43162,1
49462,1
57654,1
65681,1
59447,1
15447,1
5556,1
13022,1
66917,1
58011,1
62581,1
52383,1
32902,1
21985,1
43032,1
13951,1
64448,1
20468,1
33113,1
53929,1
52038,1
66180,1
55272,1
7976,1
40729,1
12168,1
48898,1
27219,1
36234,1
61760,1
31250,1
16768,1
10868,1
11343,1
19019,1
50405,1
18135,1
48764,1
7153,1
14349,1
21473,1
37322,1
65590,1
16972,1
7529,1
3027,1
40130,1
34121,1
41902,1
42462,1
64320,1
4073,1
59275,1
45149,1
38920,1
16828,1
33110,1
3325,1
34706,1
1157,1
51186,1
9981,1
24972,1
11132,1
64637,1
35129,1
16212,1
35141,0
41444,1
4255,1
46616,1
40834,1
11031,1
39550,1
51722,1
23671,1
47523,1
66427,1
21587,1
47634,1
52735,1
36227,1
25411,1
60714,1
40592,1
41267,1
59398,1
8080,1
12983,1
24023,1
53997,1
37373,1
24500,1
63145,1
24963,1
16432,1
11583,1
64561,1
51161,1
7915,1
38074,1
23349,1
34073,1
54785,1
14467,1
65004,1
44683,1
2675,1
41405,1
26506,1
8202,1
40800,1
